:START_ID(business_id),:END_ID(Ambience),:TYPE
Dy91wdWkwtI_qgjAIZ0Niw,divey,IN_AMBIENCE
_Oksx3ALgKLRVxeAR8l_qA,classy,IN_AMBIENCE
A_-Vv5oKZNqxsV69_7E2KQ,trendy,IN_AMBIENCE
A_-Vv5oKZNqxsV69_7E2KQ,classy,IN_AMBIENCE
A_-Vv5oKZNqxsV69_7E2KQ,casual,IN_AMBIENCE
5R6YO6K9PkthkTbXqV9slQ,casual,IN_AMBIENCE
5R6YO6K9PkthkTbXqV9slQ,classy,IN_AMBIENCE
iXemjTj5TOByT1-cNTSaDw,casual,IN_AMBIENCE
iXemjTj5TOByT1-cNTSaDw,classy,IN_AMBIENCE
5ODCsQbRdsFIWlypGF3iUw,trendy,IN_AMBIENCE
YdpDpp130fxiX2DUdQLSqg,classy,IN_AMBIENCE
EROSyhoWNCUH53NrDrsHgQ,casual,IN_AMBIENCE
SkWaAf50KiN2m0zXfnAuiA,casual,IN_AMBIENCE
CKKY7kxtznKVzm9FBzAL4w,classy,IN_AMBIENCE
OlOVRlcEstxKK_6hMjy63A,casual,IN_AMBIENCE
o8JeOB8HTa5HYHg6hfqTHw,divey,IN_AMBIENCE
7Ld1DxAhSlGSateku0iqbg,classy,IN_AMBIENCE
7O7YHTUB3uqXHsQSLKR0SA,casual,IN_AMBIENCE
MZW_eTFYFBvHYg5OFqDRCA,casual,IN_AMBIENCE
yDiWYpuzRxcTgSi_O4JZpQ,classy,IN_AMBIENCE
yDiWYpuzRxcTgSi_O4JZpQ,casual,IN_AMBIENCE
ThZyytdc_kj2uBYFiSao-A,casual,IN_AMBIENCE
uoMWvXch6sWnI9FMsE_-Vg,casual,IN_AMBIENCE
LSxmfbgcZLdQ5ai2vf2nmA,casual,IN_AMBIENCE
psD0qpCK-iENFO9c8hmnkw,casual,IN_AMBIENCE
5RtAJPXFLTzwALIe1mtNuA,trendy,IN_AMBIENCE
5RtAJPXFLTzwALIe1mtNuA,casual,IN_AMBIENCE
mtowE4p6gOgyGrHAsMz-rg,casual,IN_AMBIENCE
oS70RVt-RegY3Ts0hLASQA,casual,IN_AMBIENCE
VMiDHHR-JHgB4ZoVluxpLQ,divey,IN_AMBIENCE
ixsljpxu56VCTtayIELqUg,casual,IN_AMBIENCE
OGbdvZAvSZ30l8sde9GSwQ,casual,IN_AMBIENCE
hFa7UxRZgJDQJ3UBhQsu9A,classy,IN_AMBIENCE
_BqPnypB6wPZRPbEqtKy6A,casual,IN_AMBIENCE
sKQ0KYon7eT6xEnCpb18aw,casual,IN_AMBIENCE
iCfB58Cvb_rw_SDAgPXLfA,casual,IN_AMBIENCE
citzbW-2MVEZRNBqpVO-Jw,casual,IN_AMBIENCE
jVJH1KfitQi87MYMh6vyMg,casual,IN_AMBIENCE
iJKOUYgigs4VYsWny6AtEA,casual,IN_AMBIENCE
W6S482dRQ_9nCcLjfv8VNg,casual,IN_AMBIENCE
1Ye_elsSB-XjKgWAHDwPbw,casual,IN_AMBIENCE
fLeD_h6uD4yEN2ciI08RiA,casual,IN_AMBIENCE
19fHbf0qzihtEtXQZ2ntww,classy,IN_AMBIENCE
Y4eaKcLP0hCIfvhknOT4uQ,casual,IN_AMBIENCE
oQcV39W4ApVURMAXd7qhzw,classy,IN_AMBIENCE
VHJBGikBqXpdc6mc7qtQ8g,casual,IN_AMBIENCE
fd_fNaeZxcZfUza3K6Be9w,casual,IN_AMBIENCE
4VGEq2AHUw3uP2L51S8raw,casual,IN_AMBIENCE
TUU1mt51yasYH0QYwzKTEg,casual,IN_AMBIENCE
G01vpgoEWyYxESzZEij5sA,casual,IN_AMBIENCE
koYe0Xt78lAigCvFRiCw8w,casual,IN_AMBIENCE
yn57lTycvUvogODsFEyWVQ,casual,IN_AMBIENCE
hrPLZ99KVPz_7yxZVfc9kA,casual,IN_AMBIENCE
E55sNGuWYTRlH3r6_5OlOg,intimate,IN_AMBIENCE
E55sNGuWYTRlH3r6_5OlOg,classy,IN_AMBIENCE
8vvMGaJ5biveUVE6-yTipQ,trendy,IN_AMBIENCE
sTvFxzQU_4bm-owSJXx0MQ,casual,IN_AMBIENCE
qFsh80AAL90tkOc0n98bqg,casual,IN_AMBIENCE
jpEhAUyitrgwDatsgeBgXg,casual,IN_AMBIENCE
shIAkjO9IFa4yTM5EENPTQ,casual,IN_AMBIENCE
h3DUMo4oWyVQ9ZfGar6vPg,upscale,IN_AMBIENCE
h3DUMo4oWyVQ9ZfGar6vPg,classy,IN_AMBIENCE
uyXVm7lhbR26t5Jy20VYPg,casual,IN_AMBIENCE
Nvy1jETQItFjG0oyjpGk7w,hipster,IN_AMBIENCE
Nvy1jETQItFjG0oyjpGk7w,trendy,IN_AMBIENCE
Nvy1jETQItFjG0oyjpGk7w,casual,IN_AMBIENCE
AjxhKYSbc1NrGOxAcqxb9w,casual,IN_AMBIENCE
52RFRa6UlbIxy8EnWJQpjg,casual,IN_AMBIENCE
_ju1BXAF5g5QtAFfZZKO1g,hipster,IN_AMBIENCE
IugPZVHmgdGvOmNVi07ueg,casual,IN_AMBIENCE
f4ykOH9Z-87b2l3Ea4HDPA,casual,IN_AMBIENCE
MIK2lBW3eFpPcy0vKxPS6w,casual,IN_AMBIENCE
sX_vxWQuZu_EA1bkCX95Yw,casual,IN_AMBIENCE
ucDPodtTLX7LHZnigGRa4Q,classy,IN_AMBIENCE
ucDPodtTLX7LHZnigGRa4Q,casual,IN_AMBIENCE
LwXkXDdsu1yWWcWAbt2fYw,casual,IN_AMBIENCE
Cv4QFI1gGGrgRSVnMU0qug,casual,IN_AMBIENCE
Il3GDb6A7rGSYdt89Wb0Fw,casual,IN_AMBIENCE
QpQ8CxC14jnNOdb7B2R6zQ,casual,IN_AMBIENCE
CZ2KPQtt0ah0up00YK0Ypg,casual,IN_AMBIENCE
081vVr80-uscqGGaFAxKfQ,classy,IN_AMBIENCE
081vVr80-uscqGGaFAxKfQ,casual,IN_AMBIENCE
1DCPuF0_VZNLRvHEAVJJng,casual,IN_AMBIENCE
UXJEQycac7JKyyTVDjWBdA,casual,IN_AMBIENCE
hBmWWvU6BSL6i_eYapOFGQ,casual,IN_AMBIENCE
G1M1OJmxp5dPY3rRYpl5WQ,casual,IN_AMBIENCE
w0RHRKHj9g2G3H5LcrOiKw,trendy,IN_AMBIENCE
w0RHRKHj9g2G3H5LcrOiKw,casual,IN_AMBIENCE
ujUb29BOYcUyhMcnqo4bWA,casual,IN_AMBIENCE
Vy9VN70aRpIe4yEo55VrWQ,casual,IN_AMBIENCE
ULrDH5eEndkbALvYEBhrHw,casual,IN_AMBIENCE
-ShzgoeH2nvGG_TlNfMz2w,casual,IN_AMBIENCE
t1KiSVmxADW1LaxA2Wtj9g,casual,IN_AMBIENCE
QfaobFtkXhyTirLQLkV82w,casual,IN_AMBIENCE
gfIj5FvIejEiex4WV04wIQ,casual,IN_AMBIENCE
Pn9_MnhoLrMFdW3AZDORMQ,casual,IN_AMBIENCE
OJUTu1PAPjljZBwtI5DUdg,classy,IN_AMBIENCE
W_M-QaSW2y2JfUDRfOZ4-Q,casual,IN_AMBIENCE
OEMBtqjWgHvLOCIjhY_7eA,divey,IN_AMBIENCE
zj8HThbzTWvXl7-Dw0_nsQ,casual,IN_AMBIENCE
zz0l4dUf28wzPAaTdGqsSw,divey,IN_AMBIENCE
SYcdJP123caYVCkZ27BIOw,casual,IN_AMBIENCE
mskYyOH-xVyBlBn9OLqu4Q,classy,IN_AMBIENCE
mskYyOH-xVyBlBn9OLqu4Q,casual,IN_AMBIENCE
3P-5sAQoAyKcoO5e4paG7Q,casual,IN_AMBIENCE
AVYuQ6DTqpqsB141r3lH4w,casual,IN_AMBIENCE
qljraKzqFlIONICsRtzSnw,casual,IN_AMBIENCE
5Vp6Pz3AVcqbyDj1ynKOTA,casual,IN_AMBIENCE
tuKYmeiSkAURPQnRDCLBxg,casual,IN_AMBIENCE
wkO1a_i1Mzpd-0sbiLa7EA,casual,IN_AMBIENCE
PtVJoVOcsll8TP2HnArLsw,classy,IN_AMBIENCE
ijJLd8VHB-vPLWmHyyELYQ,casual,IN_AMBIENCE
Co47eJ287hxR-9iqhnswcw,intimate,IN_AMBIENCE
Co47eJ287hxR-9iqhnswcw,trendy,IN_AMBIENCE
Co47eJ287hxR-9iqhnswcw,casual,IN_AMBIENCE
DNvMHI_X3PEi9vTmMHO0Yg,casual,IN_AMBIENCE
nNKZXzq3kT71E6R3JX9RPg,casual,IN_AMBIENCE
VlzexKYF6St7-N4tAoGBqg,casual,IN_AMBIENCE
7VrD6atyAIOPJAEdAvsA1g,casual,IN_AMBIENCE
HBuQAJvypwNerylr03XqQg,casual,IN_AMBIENCE
gAiAwgSFAzT2yFXyL6dVcg,casual,IN_AMBIENCE
b9cdwGoH4oetEYA5b1YpDw,casual,IN_AMBIENCE
5vNalmeJRlPQR0HGfyCq7A,casual,IN_AMBIENCE
pWIO8FCZqnPxTwt7lURk8w,casual,IN_AMBIENCE
YCfMNP_1YCTXTKlrnw44vQ,casual,IN_AMBIENCE
JEpsrFGIH4ixJJ4q2yUb_A,casual,IN_AMBIENCE
pvwdXO69MQKeAEFwcISnFA,casual,IN_AMBIENCE
IZMHmGH1NbULyreLPx3t9A,trendy,IN_AMBIENCE
IZMHmGH1NbULyreLPx3t9A,classy,IN_AMBIENCE
Qpyp_qwSCxb6a0PsLcJnwA,classy,IN_AMBIENCE
01ikDdFTvc2-YXeyv-YXjg,casual,IN_AMBIENCE
Z4S1pssoLucE1DT7aervXQ,casual,IN_AMBIENCE
K6SQfxBapNAIVr_C73ohlw,casual,IN_AMBIENCE
zVagjsscMqU6ztrFvv6hOg,classy,IN_AMBIENCE
PMv1-zywWOnHcmvcnB30HQ,classy,IN_AMBIENCE
PMv1-zywWOnHcmvcnB30HQ,casual,IN_AMBIENCE
SWrUyOkijbZPp6If7UMzjw,casual,IN_AMBIENCE
5L918sNOVHcCJKZ7RWATBw,casual,IN_AMBIENCE
RubysERTZxfYrkkzgYOlXg,casual,IN_AMBIENCE
CLUKvU_lTOcCQi6_24lzOg,classy,IN_AMBIENCE
CLUKvU_lTOcCQi6_24lzOg,casual,IN_AMBIENCE
r19qAeTxkc-aes2UVt9v5Q,classy,IN_AMBIENCE
r19qAeTxkc-aes2UVt9v5Q,trendy,IN_AMBIENCE
r19qAeTxkc-aes2UVt9v5Q,upscale,IN_AMBIENCE
R5yCU9dJnGcXw3voSB7pKg,trendy,IN_AMBIENCE
R5yCU9dJnGcXw3voSB7pKg,casual,IN_AMBIENCE
Wy3s-xxiqZBg5Y1eSzI2DQ,casual,IN_AMBIENCE
b9bzEYHseU0ceo7-0XaXqg,trendy,IN_AMBIENCE
b9bzEYHseU0ceo7-0XaXqg,casual,IN_AMBIENCE
lm-KtpMuHoPVCkC7zpr_xg,casual,IN_AMBIENCE
i0Q1qSWUsyMJcbcTNJBtIw,casual,IN_AMBIENCE
YxRqBrepifOBU7KO4b4BDg,casual,IN_AMBIENCE
eZV80xPOehww63KQWdrviQ,casual,IN_AMBIENCE
lqMOJ_cVSvVU-lferJVPLg,casual,IN_AMBIENCE
4To3eljiM2DlF-D7Fih8iQ,classy,IN_AMBIENCE
yTVTy75PHthgHH1ZcGVbZg,casual,IN_AMBIENCE
TlaXeIvS_0yQhjWTLHCLSA,casual,IN_AMBIENCE
lwJllJ5e4CLHdliOPEfgGg,trendy,IN_AMBIENCE
lwJllJ5e4CLHdliOPEfgGg,classy,IN_AMBIENCE
lwJllJ5e4CLHdliOPEfgGg,casual,IN_AMBIENCE
Wj2Rb6wGmejjYuZgRpNuNw,casual,IN_AMBIENCE
DZUZbsr-a_59zjjPY8rGKQ,trendy,IN_AMBIENCE
DZUZbsr-a_59zjjPY8rGKQ,casual,IN_AMBIENCE
3qRDGcBOcfFnEfAzVLO6oA,classy,IN_AMBIENCE
QqN7cWY8DerAsL7kW01UcQ,casual,IN_AMBIENCE
0MivygP7tD4AWbskqYmMuA,casual,IN_AMBIENCE
UI396ToWHWXcDmILMclWcg,intimate,IN_AMBIENCE
3N38Hwxvx2Azb2hyLb1vxA,classy,IN_AMBIENCE
3N38Hwxvx2Azb2hyLb1vxA,casual,IN_AMBIENCE
VcwdSsoGhQAwo7Th3MWBOw,divey,IN_AMBIENCE
j1e3-hZkEX-mnxuujdKQig,classy,IN_AMBIENCE
j1e3-hZkEX-mnxuujdKQig,casual,IN_AMBIENCE
UBX73ZWgCdgom4nv0UeGvg,classy,IN_AMBIENCE
UBX73ZWgCdgom4nv0UeGvg,casual,IN_AMBIENCE
-KugJyLmuTECAE121jsCkg,divey,IN_AMBIENCE
ZraQzfGJfnVMbMXZwOQ7Vg,casual,IN_AMBIENCE
VNf2NwMjjcYVBWGGMigTtA,casual,IN_AMBIENCE
J4Lj1Mag6ODDmP0kuRnEZw,intimate,IN_AMBIENCE
QgJv-WSd5IdYTYIaS_RRxQ,casual,IN_AMBIENCE
FjgPNVFrbL924rNUMm8nBg,intimate,IN_AMBIENCE
yK8LWJ4VRTYEoGxVYzcjQg,casual,IN_AMBIENCE
gtOVX8hGKKIryQs0lGPt3w,casual,IN_AMBIENCE
hFMud7XDefdWM1d-p1B2dQ,classy,IN_AMBIENCE
hFMud7XDefdWM1d-p1B2dQ,casual,IN_AMBIENCE
2-yrFS9sCxyKPfr6CnHmTw,casual,IN_AMBIENCE
Wbq1ioousibK88FRw3PlDA,casual,IN_AMBIENCE
0y5x2QxXdeHvs_m0hoO84Q,casual,IN_AMBIENCE
gemfdRJabGzAqfD1oLLC_A,casual,IN_AMBIENCE
0HzjYHjeL5GvGHMj9XjO5A,casual,IN_AMBIENCE
ylkgMTVWMvliW9x-XlbjvA,casual,IN_AMBIENCE
kvb0a9FiFs9UXWxE6q-5DA,casual,IN_AMBIENCE
-PTWFicakClBDK-zyQ5hjA,hipster,IN_AMBIENCE
-PTWFicakClBDK-zyQ5hjA,casual,IN_AMBIENCE
-PTWFicakClBDK-zyQ5hjA,trendy,IN_AMBIENCE
HQdoy8OpEuGKM_Op-ovHFQ,casual,IN_AMBIENCE
alM80dgR9izB_svltTw1Nw,casual,IN_AMBIENCE
YkL_44nF4_jUDm3cyq5SJw,divey,IN_AMBIENCE
X0lMkTXVs3PLcyKzQ6GTcw,casual,IN_AMBIENCE
qCVbvgYjJkdsrSN71Ra0Ew,classy,IN_AMBIENCE
hJ0QkeOdQ5y7MTmdR9NO1Q,casual,IN_AMBIENCE
hJ0QkeOdQ5y7MTmdR9NO1Q,romantic,IN_AMBIENCE
hJ0QkeOdQ5y7MTmdR9NO1Q,upscale,IN_AMBIENCE
T3zMecCY619BrWOg-fi7lA,casual,IN_AMBIENCE
aAPiZY_6_xb2qSMs0ABBpg,casual,IN_AMBIENCE
rwPdi2Ept5LcVYIRUjj53Q,casual,IN_AMBIENCE
BKVwN2btBPovpWis42Urlg,casual,IN_AMBIENCE
DZG3652AxmIUGmlF-hg3mw,casual,IN_AMBIENCE
qdKCj1XsTCgTql1iuPB5lg,casual,IN_AMBIENCE
qRB4CzTnQy6iOO4D1FT4kg,casual,IN_AMBIENCE
JCXcdCGpqIRXEGzhPukdsg,casual,IN_AMBIENCE
Y8iVXWq_C-U3POZ6yItw7Q,casual,IN_AMBIENCE
ElEbumta2ujV9PTx4OGbVw,classy,IN_AMBIENCE
gu4TEXWfC69ZVrKDsVPtKQ,casual,IN_AMBIENCE
FYOPKSHyRVYwqjNayJdIPA,casual,IN_AMBIENCE
-6eomXaFuOSKPsUbk2A3xQ,casual,IN_AMBIENCE
yFxxhrdtDfmNF4xcXeem8A,classy,IN_AMBIENCE
Qz6-OxFp9PhGwMZG5geqpw,classy,IN_AMBIENCE
Qz6-OxFp9PhGwMZG5geqpw,casual,IN_AMBIENCE
9pPK-EhpT9jkC7WXdtDM-w,casual,IN_AMBIENCE
iWyYWFXrOvyoxIvUPf8OuA,casual,IN_AMBIENCE
P_nqb7lULOtx3pAJbKfFXA,casual,IN_AMBIENCE
sRJFxyCjZnmXuZLk6uKW6Q,casual,IN_AMBIENCE
mcmOeaoHlryrtogjd3tooQ,trendy,IN_AMBIENCE
xSaH011Ov02w-8sxr78M6Q,casual,IN_AMBIENCE
ZjwEfrsA2bztSk9SLrPqPA,casual,IN_AMBIENCE
KzGXMHnlrknUhEjNyD8yZQ,casual,IN_AMBIENCE
bbm5_njEZyw68E7UUY0xgQ,casual,IN_AMBIENCE
4lVR4qfWaX-wn1v4EakF8A,casual,IN_AMBIENCE
jJKvRg2tYr7qWP-VxdjCTQ,intimate,IN_AMBIENCE
jJKvRg2tYr7qWP-VxdjCTQ,classy,IN_AMBIENCE
leaEzQ7Uz_7NID4vpx9RCQ,casual,IN_AMBIENCE
vVLLNrqhvrkVXfIIW9Etag,casual,IN_AMBIENCE
Wz687hCcjVyHTCP-jd6U_Q,casual,IN_AMBIENCE
imCIha88DmlxaWpXScRkZw,trendy,IN_AMBIENCE
imCIha88DmlxaWpXScRkZw,casual,IN_AMBIENCE
0CeoONLXqseUxPdGerefOQ,casual,IN_AMBIENCE
DoHkrJJVPffu924i6MLtcg,casual,IN_AMBIENCE
j7LZM6rf4Bf33exo6XXKGA,casual,IN_AMBIENCE
71UVaCN8AtyovlqoS0Hixg,casual,IN_AMBIENCE
bn0XzKxBRBWvnHUMg5cz6g,casual,IN_AMBIENCE
7NZ8Uq7Xtx4i7MR--1IjNA,casual,IN_AMBIENCE
R36Rhjk95Jh70scUravEQw,classy,IN_AMBIENCE
R36Rhjk95Jh70scUravEQw,casual,IN_AMBIENCE
L7wxBug8MF-Ag-u43DkQpg,casual,IN_AMBIENCE
DCJefHxEStVHnX8acaq0xA,casual,IN_AMBIENCE
jwp7_9S5IslgXnA7udfkYQ,casual,IN_AMBIENCE
mnyk_gnb60vFB2o6Y8c2Gw,casual,IN_AMBIENCE
N8NB7lMryKMMf6SJUvzYVQ,casual,IN_AMBIENCE
pOCjLcWQskQjRPi6zdLvAw,classy,IN_AMBIENCE
OwBgQo86CL2GmGX0OIUEEw,casual,IN_AMBIENCE
SwDn4LYC7uzQMmIz8RMBBg,classy,IN_AMBIENCE
SwDn4LYC7uzQMmIz8RMBBg,casual,IN_AMBIENCE
