:START_ID(business_id),:END_ID(Ambience),:TYPE
leBpyQruds138tREAfRvzA,casual,IN_AMBIENCE
n7XtDJQVnxb1UzPPzlOlHQ,classy,IN_AMBIENCE
n7XtDJQVnxb1UzPPzlOlHQ,casual,IN_AMBIENCE
ikqbPYXQNLIvfz0kymBnJA,casual,IN_AMBIENCE
r3dO-D1qFn4Jct7KDNvImg,hipster,IN_AMBIENCE
r3dO-D1qFn4Jct7KDNvImg,casual,IN_AMBIENCE
vLiXVP1WHdilv13s5SnnQQ,classy,IN_AMBIENCE
R1NlqZdqYbs-KXLPXROS-w,casual,IN_AMBIENCE
5xIcqp5q-6mw1FKaKpRCxw,classy,IN_AMBIENCE
2b-txFFWmKKq4AL-pnIxZg,casual,IN_AMBIENCE
l0qTrHzfkquC144PkJh4Rw,casual,IN_AMBIENCE
xHWi7ZQ0zlRoKWlfnmhOYA,casual,IN_AMBIENCE
Y9EfIbXryZVWA3IVx86bAw,casual,IN_AMBIENCE
5oEyGDeqeXeMfFXZdevtFg,casual,IN_AMBIENCE
RO1LyRwH2eZT_eNUN0dC3w,classy,IN_AMBIENCE
RO1LyRwH2eZT_eNUN0dC3w,casual,IN_AMBIENCE
rugDoz-A6vL-FG-8PbvOag,classy,IN_AMBIENCE
eBo_ZnzWshp5Myx7ugbMhw,casual,IN_AMBIENCE
YSJ2WaubNxMCnlNsZfIQbQ,casual,IN_AMBIENCE
Lb5Gi0VnxwtFXk3sMTSMcQ,casual,IN_AMBIENCE
IzUXCIMWeocK1fJHdrgJgA,casual,IN_AMBIENCE
LZquQqjVqoWFhVUqfLxUKw,casual,IN_AMBIENCE
m5fKuw8ZMfYjJLtcISCORg,casual,IN_AMBIENCE
51Fo_uY52A5oaI8YTHU5yg,hipster,IN_AMBIENCE
51Fo_uY52A5oaI8YTHU5yg,trendy,IN_AMBIENCE
51Fo_uY52A5oaI8YTHU5yg,classy,IN_AMBIENCE
51Fo_uY52A5oaI8YTHU5yg,casual,IN_AMBIENCE
L3CwFF0JhicaxVfWzzrEAA,casual,IN_AMBIENCE
Qx6IaAjbIECWWaRuqjYMfw,casual,IN_AMBIENCE
K3ZZua4ab6YLhPqZ_DEDlw,casual,IN_AMBIENCE
cbimTBHAiibDpq8O6mP4VQ,intimate,IN_AMBIENCE
cbimTBHAiibDpq8O6mP4VQ,casual,IN_AMBIENCE
5QPZY59iu3a0C-jWsZR8ow,casual,IN_AMBIENCE
QOMipQ_Xd2ISvO0MvAS_xQ,casual,IN_AMBIENCE
s-0tlWRv3QQnFEzs5CytRw,casual,IN_AMBIENCE
qC8Whdafj7-DQ29b7Rlcdw,casual,IN_AMBIENCE
59RdMsr5iXwZnD_qlnPskw,classy,IN_AMBIENCE
lM5TtwwucIPIzEPeDqDaEw,casual,IN_AMBIENCE
I99hAdRjOW31DfHW6MUqwg,casual,IN_AMBIENCE
2UPOe4CTsy57JyBWCjNWbQ,classy,IN_AMBIENCE
2UPOe4CTsy57JyBWCjNWbQ,casual,IN_AMBIENCE
IHO1oAX0PrEQo5VYuipX7g,intimate,IN_AMBIENCE
IHO1oAX0PrEQo5VYuipX7g,classy,IN_AMBIENCE
LOYex5JW6KuH_4t332wzsQ,casual,IN_AMBIENCE
4hWPnJWr1pJYOcI0CGrzWg,upscale,IN_AMBIENCE
4hWPnJWr1pJYOcI0CGrzWg,classy,IN_AMBIENCE
BJxoz5d_Z45JasgZ7o-5_g,hipster,IN_AMBIENCE
BJxoz5d_Z45JasgZ7o-5_g,trendy,IN_AMBIENCE
BJxoz5d_Z45JasgZ7o-5_g,casual,IN_AMBIENCE
DB36BjmWWPkWqESu9tjIaQ,casual,IN_AMBIENCE
MHCH84BAFfYXyY-NujHG7Q,classy,IN_AMBIENCE
u6J-aO61VRmS7NKeBzrSjQ,classy,IN_AMBIENCE
u6J-aO61VRmS7NKeBzrSjQ,casual,IN_AMBIENCE
gkZ6iiEfnO7I2UzOHbkzrA,trendy,IN_AMBIENCE
CFBnmxqAm4vX6v4BFye70w,classy,IN_AMBIENCE
y_ErDiWeXxyYcL1_U966qQ,casual,IN_AMBIENCE
LI1pBFuAuen2hD2a5rilug,classy,IN_AMBIENCE
BHTpjNMdeja_cg9pRnRBOA,casual,IN_AMBIENCE
CQgXWdtFDfshGMVpWqE15A,casual,IN_AMBIENCE
sL_JrM7Llw5arZh0-JxZ2g,casual,IN_AMBIENCE
zfZvIjyu_hsnrnDcUZuBqQ,casual,IN_AMBIENCE
Ds8E5RPjm2UHUemXJVTs3w,classy,IN_AMBIENCE
_-pljHy_NUTTdd4dQBL-Yg,casual,IN_AMBIENCE
h0jLNrV28BX3AC6yHaN2Kw,casual,IN_AMBIENCE
dRFSMj5Q3lro4UDeN6oCQg,classy,IN_AMBIENCE
dRFSMj5Q3lro4UDeN6oCQg,casual,IN_AMBIENCE
LWIXucbDnKfXt1se2wtqLQ,casual,IN_AMBIENCE
8nio_7eFGbCSLhiLwbWvdA,divey,IN_AMBIENCE
8nio_7eFGbCSLhiLwbWvdA,casual,IN_AMBIENCE
evrQGHs_lC_fmEniotaX8A,casual,IN_AMBIENCE
evrQGHs_lC_fmEniotaX8A,trendy,IN_AMBIENCE
evrQGHs_lC_fmEniotaX8A,classy,IN_AMBIENCE
i6-HSvdSaNy-Sr4FXiM9YA,casual,IN_AMBIENCE
86Zz4Bysrm6GIBpci955wQ,casual,IN_AMBIENCE
FnI_J_T63I3Py7GnnmDaWA,casual,IN_AMBIENCE
FnI_J_T63I3Py7GnnmDaWA,trendy,IN_AMBIENCE
msp4nQ9YPzSA7d6fVbSrAA,casual,IN_AMBIENCE
ryqbpGS2tPKo2d9DkEdf4Q,casual,IN_AMBIENCE
LsMs0NL9jBukdsPqTP-sOA,casual,IN_AMBIENCE
qOFcDjpUw5oeV7LIdDAubg,classy,IN_AMBIENCE
cemvFp_hGI_6ev5_pd9Lew,casual,IN_AMBIENCE
-jtTmbqX3jeMs4z693SO4w,classy,IN_AMBIENCE
9XzPqLGIkuN1rmqWH7aP9A,classy,IN_AMBIENCE
9XzPqLGIkuN1rmqWH7aP9A,casual,IN_AMBIENCE
fqyKLWyaBHAz8I-FhEsruQ,casual,IN_AMBIENCE
7soL3w71DCyyoC9XKLODkw,casual,IN_AMBIENCE
bOsKg2PXQeSjTPWYNFnKxw,divey,IN_AMBIENCE
nGcfY8qVamkNIW7emQlfSQ,casual,IN_AMBIENCE
_6BiItGONFUlzOYEYBMFkA,trendy,IN_AMBIENCE
_6BiItGONFUlzOYEYBMFkA,casual,IN_AMBIENCE
yEHnyZkYPROFuSf8jDfVVA,casual,IN_AMBIENCE
13l05k8AeGBJOIp5H4wlIA,casual,IN_AMBIENCE
Ct_g_xmNh1wvpfTD-QLI8Q,casual,IN_AMBIENCE
8zSe71yhFMeydp1UKJrEEg,casual,IN_AMBIENCE
trkKocO5llb_3z54Q01q9w,casual,IN_AMBIENCE
TPYRKrXsdUfOUQNFm6w_3w,casual,IN_AMBIENCE
S6ACtNZ5wY0EjmK07iWUgg,classy,IN_AMBIENCE
S6ACtNZ5wY0EjmK07iWUgg,casual,IN_AMBIENCE
CUHE082XLb3X-vKsnFp4aQ,casual,IN_AMBIENCE
Wbqv9rUtbNanq-hhegOYsg,romantic,IN_AMBIENCE
Wbqv9rUtbNanq-hhegOYsg,trendy,IN_AMBIENCE
Wbqv9rUtbNanq-hhegOYsg,classy,IN_AMBIENCE
GLdfpx0O93HoIJfHonV-JQ,classy,IN_AMBIENCE
GLdfpx0O93HoIJfHonV-JQ,casual,IN_AMBIENCE
UGRRI0KG9S8WI-oWTaPaHA,casual,IN_AMBIENCE
iGJ6-XgJrOkEgm-ahmS4sA,divey,IN_AMBIENCE
ht70fX_P9ufTqDxIjtbwpA,hipster,IN_AMBIENCE
ht70fX_P9ufTqDxIjtbwpA,casual,IN_AMBIENCE
VkHexf3mBy-8hu2vsSVd4g,casual,IN_AMBIENCE
VkHexf3mBy-8hu2vsSVd4g,trendy,IN_AMBIENCE
e4GIbSFHess2qAopZNzxMQ,casual,IN_AMBIENCE
B61ZWIX1AEl76A2WEdDZMw,casual,IN_AMBIENCE
mNKL1JPiN2zBrUmIgTM56A,trendy,IN_AMBIENCE
mNKL1JPiN2zBrUmIgTM56A,classy,IN_AMBIENCE
_-OXe_vQnPRZp7-JBqXmbA,casual,IN_AMBIENCE
vkffDkvbUwkgEXoBbCAXng,casual,IN_AMBIENCE
z_MefzpYwQkxXorCdQTUjw,trendy,IN_AMBIENCE
z_MefzpYwQkxXorCdQTUjw,casual,IN_AMBIENCE
luUGLqA3Gxv5raCJOAzblw,trendy,IN_AMBIENCE
luUGLqA3Gxv5raCJOAzblw,classy,IN_AMBIENCE
zgSZxYaCI0wcMTR0Dxd7oQ,divey,IN_AMBIENCE
zgSZxYaCI0wcMTR0Dxd7oQ,casual,IN_AMBIENCE
V291Oax3fUUxUzXnOpOqCQ,casual,IN_AMBIENCE
Iud8PGRJx53S4zpBVC2pSQ,classy,IN_AMBIENCE
L7r4uOZT58z1Vv-rGlSZBg,casual,IN_AMBIENCE
kehm5RaeTwFNT43jfm7BSQ,classy,IN_AMBIENCE
kehm5RaeTwFNT43jfm7BSQ,casual,IN_AMBIENCE
9tXwyr5Yqu4WnuCLOUPtrQ,casual,IN_AMBIENCE
IiWJAgqRZnccukTwi_YjvQ,casual,IN_AMBIENCE
ssCzAwPICd79FWhkqdpgBg,casual,IN_AMBIENCE
-VbtijUhH4xVP7cZbEo6-Q,casual,IN_AMBIENCE
XqOSW0xVG7796_l_5-ai1A,casual,IN_AMBIENCE
_6BDxk8486ZYiRwpPmQewg,casual,IN_AMBIENCE
s4sR4VUo5bzMcpXuiAj-EA,casual,IN_AMBIENCE
4sZVseAd2XZrSReEmBlMFQ,casual,IN_AMBIENCE
TqDErLK4t0TfSiFzxuocuQ,casual,IN_AMBIENCE
t33PAjYsxtFw--8NpLKfNg,classy,IN_AMBIENCE
t33PAjYsxtFw--8NpLKfNg,casual,IN_AMBIENCE
Lmb-iJGzBu_1W-dEvB3TBQ,romantic,IN_AMBIENCE
Lmb-iJGzBu_1W-dEvB3TBQ,classy,IN_AMBIENCE
CBDzS_gMn_-jO3_4XXVYeA,casual,IN_AMBIENCE
XmlF_2NbH65tDiSd2u2M5A,casual,IN_AMBIENCE
k2qArgJgsWWrtWT_r0rRlQ,casual,IN_AMBIENCE
srk9xvVrkXrEKUP-7oXAfQ,casual,IN_AMBIENCE
8o3w3Tu368WTFz45rMLvYQ,classy,IN_AMBIENCE
8o3w3Tu368WTFz45rMLvYQ,casual,IN_AMBIENCE
t13D7cAJSWtJj19uatqoXA,trendy,IN_AMBIENCE
4OX0hYoXnXB9ihtptZByug,trendy,IN_AMBIENCE
s_sEMaNkRtwjEFJfStaOgQ,classy,IN_AMBIENCE
s_sEMaNkRtwjEFJfStaOgQ,casual,IN_AMBIENCE
EP9K6qXOyHFq_0tp93wh9Q,casual,IN_AMBIENCE
EP9K6qXOyHFq_0tp93wh9Q,classy,IN_AMBIENCE
LGYzaCmNj3_FiG-r8U1-mw,classy,IN_AMBIENCE
wz_wBcvlHhLi6DGKi_MPOw,casual,IN_AMBIENCE
YCLI8aFvdM3uUE-MgrPJZQ,casual,IN_AMBIENCE
L-vZQuTZFNqjRdXdUnlurQ,trendy,IN_AMBIENCE
L-vZQuTZFNqjRdXdUnlurQ,casual,IN_AMBIENCE
gk3hzKydevLKZ2FVmJdt-A,casual,IN_AMBIENCE
jRbCgGm1cpIcBZf-vOhJvA,hipster,IN_AMBIENCE
jRbCgGm1cpIcBZf-vOhJvA,trendy,IN_AMBIENCE
jRbCgGm1cpIcBZf-vOhJvA,casual,IN_AMBIENCE
FQbLZ_N_VuinjfBFxzK3TQ,classy,IN_AMBIENCE
qJcmu67ZEQ4bd1m9Kh_T1w,casual,IN_AMBIENCE
MqJlz0N3ujhtZCWnJmOpZg,romantic,IN_AMBIENCE
MqJlz0N3ujhtZCWnJmOpZg,intimate,IN_AMBIENCE
MqJlz0N3ujhtZCWnJmOpZg,classy,IN_AMBIENCE
MqJlz0N3ujhtZCWnJmOpZg,casual,IN_AMBIENCE
47IVPsHZAA0soPvidEnNbw,casual,IN_AMBIENCE
LhQ_DPEESCNf-hy-GrrMdQ,casual,IN_AMBIENCE
PADyvVwZoY8waIraBOrN7g,casual,IN_AMBIENCE
1lOOo2L-Q9jvJAs-nN9dlQ,romantic,IN_AMBIENCE
JXXjN3mw4zKdBTpRtVQKcg,casual,IN_AMBIENCE
0wX-W6ljNl0qJVEaE3tEbQ,casual,IN_AMBIENCE
MsWmW4SkisV0uJIBxeNstA,casual,IN_AMBIENCE
_vpIEol9cEn3Y3KLpwbGkg,casual,IN_AMBIENCE
cg-5DuEk0AMzuILNx8FGtg,casual,IN_AMBIENCE
BnbHihkBM50Xq-uBy5bpcg,casual,IN_AMBIENCE
_CYSduKMEb9c_q2zX63dmQ,casual,IN_AMBIENCE
FzlicQyHeIbLGreKpfrOmw,casual,IN_AMBIENCE
UGHVZSx-t_bVeMfFE-MYwQ,casual,IN_AMBIENCE
jeL2UXjzEqjAj9hXhIdagg,trendy,IN_AMBIENCE
3lz2SeaByGnNHkqefOOw7g,classy,IN_AMBIENCE
3lz2SeaByGnNHkqefOOw7g,casual,IN_AMBIENCE
_GWFsg1dl--bf7SnnCH4zg,casual,IN_AMBIENCE
zJo7j03ZP32Ou3YdGh5fQg,casual,IN_AMBIENCE
zJo7j03ZP32Ou3YdGh5fQg,trendy,IN_AMBIENCE
23hSJ8QvSK0J7pcqXARrOA,casual,IN_AMBIENCE
jBgAnt-Espd14jxCshc1SQ,casual,IN_AMBIENCE
5RZPAro3mrnVVIQ9FESIyw,casual,IN_AMBIENCE
K0Cw8KXgF23sEji9TnfBkA,romantic,IN_AMBIENCE
K0Cw8KXgF23sEji9TnfBkA,classy,IN_AMBIENCE
byc92hBKz0DKvjcpl76LRQ,trendy,IN_AMBIENCE
byc92hBKz0DKvjcpl76LRQ,classy,IN_AMBIENCE
wzR95QhtA8xn7cLEfsQWmw,casual,IN_AMBIENCE
pIoIdh3M-RQ9ohTtgzGd9A,casual,IN_AMBIENCE
14V1okj0kDg2JU6ykdeKLw,casual,IN_AMBIENCE
9rqb7gBJPbsFuESZfVMaXQ,romantic,IN_AMBIENCE
9rqb7gBJPbsFuESZfVMaXQ,classy,IN_AMBIENCE
UQxzV_rY0rdbW9pPR2dsTg,casual,IN_AMBIENCE
lgxwrbvtz-Vqhc-oryi5qQ,classy,IN_AMBIENCE
YvkadIJ-G9OPpnCOSW2ISg,classy,IN_AMBIENCE
YvkadIJ-G9OPpnCOSW2ISg,casual,IN_AMBIENCE
bjZQ8Ql0QzlRW6GgdgIytw,casual,IN_AMBIENCE
yvVJxONMGqOzO1ouw77J3Q,hipster,IN_AMBIENCE
yvVJxONMGqOzO1ouw77J3Q,casual,IN_AMBIENCE
yvVJxONMGqOzO1ouw77J3Q,trendy,IN_AMBIENCE
u7bo1o8ry-fvb6PbvtZJzQ,casual,IN_AMBIENCE
BKlw_Ao7FK01I5j9w_EXwA,trendy,IN_AMBIENCE
a2NKecVY4wof4NGSc4hFXg,divey,IN_AMBIENCE
i92ouDpINZXfL5gov7I5Kw,casual,IN_AMBIENCE
oC43ya3FFAG256bEXyXm2g,classy,IN_AMBIENCE
oC43ya3FFAG256bEXyXm2g,casual,IN_AMBIENCE
RnF36ZCuwHxpoFXf2aXX1g,casual,IN_AMBIENCE
OQQEhFY3Nvb5_jkmcQQDyw,casual,IN_AMBIENCE
uSRW0_iRB_Ri_qO_fz9VjA,casual,IN_AMBIENCE
giGFpZkRy89cUzgTuyfNGA,casual,IN_AMBIENCE
9kRo0ULH--EDQwI69Shw-w,divey,IN_AMBIENCE
FN1sLS5hfMydZX94SYD1QA,casual,IN_AMBIENCE
riwJWxj4850tGBhRahDt7g,intimate,IN_AMBIENCE
riwJWxj4850tGBhRahDt7g,classy,IN_AMBIENCE
5c_jYz4IolgGdrJLabSTew,casual,IN_AMBIENCE
8hWGADp-m3NzX1-oSXPwPQ,classy,IN_AMBIENCE
NsTtjA9ZuJVr6pHApkOXsw,classy,IN_AMBIENCE
NsTtjA9ZuJVr6pHApkOXsw,casual,IN_AMBIENCE
T7pfUqFPaxJWLquFePSLcw,casual,IN_AMBIENCE
Uz4ezmjEr2SawQL3zRcoZQ,casual,IN_AMBIENCE
K32hC2muzKilZkUs9RJhcw,casual,IN_AMBIENCE
ojmk4fKI4_8ZqRggwlxUpw,divey,IN_AMBIENCE
tILA8ctsD_OZIcM2IfSyQA,casual,IN_AMBIENCE
ELgR35KIlpuTMeWi6tFP7g,trendy,IN_AMBIENCE
ifEkf8JxP3RCBeszcIGLww,casual,IN_AMBIENCE
VbzoVWEPSfzaIGBq4KlVwQ,classy,IN_AMBIENCE
VbzoVWEPSfzaIGBq4KlVwQ,casual,IN_AMBIENCE
z9i9Tym7T64lMDg70Ii9hw,casual,IN_AMBIENCE
Tr-8_aJ7VgywoRk3sMC4Ww,casual,IN_AMBIENCE
SRg4QRR7xQrZ6cp9u8VX9g,classy,IN_AMBIENCE
nTIbCcAYMRrzUm29h0dk8Q,casual,IN_AMBIENCE
XIBoAKSB52c3BYXnbLpgaA,trendy,IN_AMBIENCE
XIBoAKSB52c3BYXnbLpgaA,casual,IN_AMBIENCE
h9tUG_bLdX30YAED9q0Fsg,casual,IN_AMBIENCE
bS6aPaOR0X6OH4eFeEeUfw,classy,IN_AMBIENCE
f3qKagX8q2lnz1O6Ulck7w,casual,IN_AMBIENCE
iR5MI7ch9z3AYiqxBVLJLw,classy,IN_AMBIENCE
9zOydjYJlIqsnJYtWDNP-A,casual,IN_AMBIENCE
P9pwQW2d-M1YgYQH71K-qw,classy,IN_AMBIENCE
P9pwQW2d-M1YgYQH71K-qw,casual,IN_AMBIENCE
ZlOWflwsH8mMtyMlQgYWZw,intimate,IN_AMBIENCE
aAslC0l5mZB8oJNbld0byA,casual,IN_AMBIENCE
rDy9qZZEq-mbKExVQNTaqQ,classy,IN_AMBIENCE
rDy9qZZEq-mbKExVQNTaqQ,casual,IN_AMBIENCE
_95ZY2UZrasSfuoDD_E1YA,casual,IN_AMBIENCE
f5KbR9Ty05qgJvFbMm7fjA,intimate,IN_AMBIENCE
f5KbR9Ty05qgJvFbMm7fjA,classy,IN_AMBIENCE
